Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
821.0;OBRA;OBRA ;VB MATERIAS DE CONSTRUCAO LTDA;41968;1371.99;9247.0;06/01/2025;PRODUTO 
821.0;OBRA;OBRA ;FERNANDO FELIPE RODRIGUES JUNIOR ;37-E;6000.0;9250.0;06/01/2025;SERVI�O
1.0;AQUISI��O ;;;;67.76;9256.0;06/01/2025;COMPRA
1.0;;MOBILIA;MAD ART EM MOVEIS LTDA;353;20000.0;9260.0;07/01/2025;PRODUTO 
30.0;PREVENTIVO;LIMPEZA TAPETE;KAMY TAPETES INDUSTRIA E COMERCIO LTDA;18242;4473.0;9267.0;07/01/2025;SERVI�O
1.0;PREVENTIVO;SEGURAN�A;SUPORTE SERVI�OS DE SEGURANCA LTDA;81559;5441.99;9268.0;07/01/2025;SERVI�O
10.0;PREVENTIVO;MANUTENCAO ;JONAS JOAQUIM DA SILVA;32;360.0;9279.0;08/01/2025;SERVI�O
1.0;;INSTALACAO;G3 COMERCIO E SERVI�OS DE VIDROS E ESQUADRIAS ;188;4110.0;9283.0;08/01/2025;SERVI�O
19.0;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;40;850.0;9285.0;08/01/2025;SERVI�O
821.0;OBRA;COLETA;CLR ENTULHOS LTDA ME ;13029;770.0;9286.0;08/01/2025;SERVI�O
;CORRETIVO;MANUTENCAO ;ALLI ESTOFADOS COM CLASSE LTDA;42;;9289.0;;SERVI�O
402.0;;INSTALACAO;G3 COMERCIO E SERVI�OS DE VIDROS E ESQUADRIAS ;187;5880.0;9292.0;08/01/2025;SERVI�O
1.0;AQUISI��O ;;;;209.8;9294.0;08/01/2025;COMPRA
;CORRETIVO;VIDRA�ARIA ;Multglass�Soluc��es em Vidros�;agaurdando emiss�o;;9298.0;;SERVI�O
24.0;CORRETIVO;MAQUINA ;A MAC - MAQUINA DE COSTURA LTDA;2025/2;330.0;9302.0;08/01/2025;SERVI�O
1.0;PREVENTIVO;;BVSI SERVI�O E INSPECOES ;1077;1650.0;9315.0;10/01/2025;SERVI�O
;CORRETIVO;EMPREITADA;35.990.446 DOURIVALDO BERNARDINO DE ARAUJO;15;;9316.0;;SERVI�O
18.0;;INSTALACAO;MONTE BERICO REFRIGERACAO LTDA;1166;220.0;9320.0;10/01/2025;SERVI�O
1.0;;;GL COMERCIO DE MATERIAS ;6476;437.37;9321.0;10/01/2025;PRODUTO 
;AQUISI��O ;EQUIPAMENTOS DOMESTICOS ;;;;9327.0;;COMPRA
8.0;PREVENTIVO;LIMPEZA TAPETE;BEST CLEAN 8;308;1200.0;9338.0;13/01/2025;SERVI�O
;OBRA;MATERIAIS;;;;9340.0;;COMPRA
1.0;AQUISI��O ;;;;129.99;9343.0;13/01/2025;COMPRA
;AQUISI��O ;MATERIAIS ;;;;9348.0;;COMPRA
1.0;AQUISI��O ;;;;5005.0;9365.0;14/01/2025;COMPRA
13.0;PREVENTIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;33;800.0;9366.0;14/01/2025;SERVI�O
8.0;PREVENTIVO;MANUTENCAO ;MARCO AURELIO DA SILVA;67;460.0;9369.0;14/01/2025;SERVI�O
1.0;AQUISI��O ;;;;2859.8;9370.0;14/01/2025;COMPRA
1.0;CONSULTORIA;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;959;703.5;9374.0;14/01/2025;SERVI�O
13.0;PREVENTIVO;VIDRA�ARIA ;VIDRACARIA MALLET LTDA;2268;4282.0;9376.0;14/01/2025;SERVI�O
1.0;PREVENTIVO;MANUTENCAO ;CONECTA SOLUCOES EM ENGENHARIA ELETRICA;95;7000.0;9379.0;14/01/2025;SERVI�O
1.0;PREVENTIVO;INSTALACAO;CONECTA SOLUCOES EM ENGENHARIA ELETRICA;96;3225.9;9381.0;14/01/2025;SERVI�O
1.0;AQUISI��O ;;;;470.25;9394.0;15/01/2025;COMPRA
1.0;PREVENTIVO;ELETRICA;RICA GERADORES LTDA;238;2800.0;9405.0;15/01/2025;SERVI�O
1.0;PREVENTIVO;CIVIL;Anti-Slip System;2478;5862.1;9407.0;15/01/2025;SERVI�O
;CORRETIVO;LIMPEZA ;OMNUM INSTALACOES LTDA;995;;9408.0;;SERVI�O
;AQUISI��O ;TAPETE;;;;9412.0;;COMPRA
;AQUISI��O ;BANQUETA;;;;9416.0;;COMPRA
;AQUISI��O ;MATERIAIS;;;;9420.0;;COMPRA
;AQUISI��O ;MATERIAIS;;;;9422.0;;COMPRA
;CORRETIVO;SERRALHERIA;THIAGO VINICIUS DONADELLI;70;;9427.0;;SERVI�O
;AQUISI��O ;MATERIAIS;;187;;9433.0;;PRODUTO 
;AQUISI��O ;SALA RA;;;;9434.0;;COMPRA
24.0;AQUISI��O ;;;;511.9;9436.0;17/01/2025;COMPRA
1.0;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3065;962.6;9440.0;17/01/2025;SERVI�O
1.0;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3066;627.9;9441.0;17/01/2025;SERVI�O
1.0;;;;;4110.0;9442.0;17/01/2025;
402.0;;;SANDOVAL OLIVEIRA SANTOS;1455;55.7;9443.0;17/01/2025;PRODUTO 
9.0;;;MUNDO DOS FILTROS ;119335;149.0;9444.0;17/01/2025;PRODUTO 
;AQUISI��O ;MATERIAIS;;;;9450.0;;COMPRA
1.0;AQUISI��O ;;;;449.1;9452.0;21/01/2025;COMPRA
1.0;;;;;150.0;9458.0;21/01/2025;
1.0;;;;;116148.0;9461.0;21/01/2025;
402.0;;;;;99653.82;9462.0;21/01/2025;
1.0;CORRETIVO;MANUTENCAO ;MURILO ALMEIDA FERREIRA;121;1000.0;9463.0;21/01/2025;SERVI�O
27.0;AQUISI��O ;;;;8239.57;9464.0;16/01/2025;COMPRA
13.0;PREVENTIVO;LIMPEZA;DIEGO ALEXANDRE ALVES MARTINS;494;230.0;9465.0;21/01/2025;SERVI�O
842.0;OBRA;;DIAGONALE PRESENTES E DECORACOES EIRELI;2692;821.0;9466.0;21/01/2025;PRODUTO 
;OBRA;OBRA ;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;232/A1;;9468.0;;SERVI�O
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;232/A1;;9468.0;;SERVI�O
25.0;;;LOJA ELETRICA LTDA;151127;2896.54;9469.0;22/01/2025;PRODUTO 
1.0;AQUISI��O ;;;;819.9;9470.0;22/01/2025;COMPRA
;AQUISI��O ;ILUMINACAO;LUSTRES YAMAMURA;389009;;9475.0;;PRODUTO 
;AQUISI��O ;MANUTENCAO ;;;;9476.0;;COMPRA
;AQUISI��O ;MARCENARIA;MAD ART EM MOVEIS LTDA;354;;9487.0;;PRODUTO 
;AQUISI��O ;PARTICULAR - ALBERTO;;;;9490.0;;COMPRA
;OBRA;OBRA ;MARIA HELENA DA SILVA FRANCO SCAVONE;5;;9491.0;;SERVI�O
;AQUISI��O ;MANUTENCAO ;;;;9493.0;;COMPRA
;OBRA;OBRA ;EDVALDO GOMES LUI - DEMILICOES ;56;;9494.0;;SERVI�O
27.0;PREVENTIVO;ELETRICA;THIAGO DE SOUZA SANTOS;30;2800.0;9507.0;16/01/2025;SERVI�O
1.0;AQUISI��O ;;;;521.55;9511.0;24/01/2025;COMPRA
;OBRA;VIDRA�ARIA ;VIPVIDROS;1838;;9512.0;;PRODUTO
1.0;OBRA;OBRA ;GL COMERCIO DE MATERIAS ;6504;906.71;9516.0;27/01/2025;PRODUTO 
25.0;OBRA;OBRA ;CVP-CONSTRUTORA LTDA ;2025/3;26044.44;9520.0;27/01/2025;SERVI�O
25.0;AQUISI��O ;;;;3439.17;9521.0;27/01/2025;COMPRA
1.0;OBRA;INSTALACAO;LUZVENT COMERCIO E SERVI�OS DE VENEZIANAS LTDA;3;18000.0;9524.0;27/01/2025;SERVI�O
1.0;;;;;62.12;9531.0;27/01/2025;
402.0;CORRETIVO;ELETROIMA;ANDERSON PEREIRA DA SILVA;443;380.0;9537.0;27/01/2025;SERVI�O
842.0;;;;;7500.0;9562.0;24/01/2025;
1.0;AQUISI��O ;;;;296.98;9566.0;28/01/2025;COMPRA
1.0;CORRETIVO;INSTALACAO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3104;8750.0;9568.0;28/01/2025;SERVI�O
402.0;MATERIAIS;VIDRO;SANDOVAL OLIVEIRA SANTOS;1457;2174.5;9569.0;28/01/2025;PRODUTO 
1.0;CORRETIVO;PISO;GRANI FERRAZ - APLICADORA DE GRANILITE LTDA;615;2299.0;9576.0;28/01/2025;SERVI�O
1.0;OBRA;OBRA ;LIRIAN ISABEL PIRES;164;7030.0;9578.0;28/01/2025;SERVI�O
1.0;CONTRATA��O;FOTOGRAFIA;R&B IMPRESSOES DIGITAIS LTDA;5481;150.0;9580.0;28/01/2025;SERVI�O
;OBRA;MARCENARIA;PEDRAS KRAISCH LTDA;;;9595.0;;CONTRATO
27.0;PREVENTIVO;INSTALACAO;THIAGO DE SOUZA SANTOS;32;6899.86;9596.0;27/01/2025;SERVI�O
27.0;OBRA;CONSULTORIA;ANDERSON DE ARAUJO SOUZA EMPREENDIMENTOS;2025/1;4000.0;9599.0;27/01/2025;SERVI�O
27.0;PREVENTIVO;INSTALA��O;BIANCA CAROLINE LINO TAVARES ;2025/9;2799.41;9600.0;27/01/2025;SERVI�O
842.0;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;975;7750.0;9602.0;28/01/2025;SERVI�O
24.0;CORRETIVO;MANUTENCAO ;A MAC - MAQUINA DE COSTURA LTDA;2025/7;280.0;9608.0;29/01/2025;SERVI�O
27.0;OBRA;MATERIAIS;JMJ SERVI�OS DE CONSTRUCAO E PINTURA LTDA;174;97.5;9612.0;27/01/2025;PRODUTO 
;OBRA;MATERIAIS;TECNOOBRAS;41423;;9632.0;;PRODUTO
;OBRA;MATERIAIS;ANDRA ;1950005;;9661.0;;PRODUTO
27.0;AQUISI��O ;LUMIN�RIA;LOJA ELETRICA LTDA;977206;81.12;9665.0;30/01/2025;PRODUTO 
1.0;OBRA;COLETA DE LIXO;1A FORMIGA COLETA E GERENCIAMENTO;32117;350.0;9668.0;31/01/2025;SERVI�O
13.0;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;34;350.0;9683.0;03/02/2025;SERVI�O
1.0;OBRA;;GL COMERCIO DE MATERIAS ;6517;1221.43;9687.0;03/02/2025;PRODUTO 
821.0;OBRA;MATERIAIS;FOX MATERIAIS PARA CONSTRUCAO;52526;146.6;9692.0;03/02/2025;PRODUTO 
1.0;AQUISI��O ;;;;304.35;9697.0;03/02/2025;COMPRA
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;38-E;6000.0;9711.0;05/02/2025;SERVI�O
8.0;PREVENTIVO;MANUTENCAO ;ELVIS JACINTO BARRETO;104;813.9;9714.0;05/02/2025;SERVI�O
11.0;AQUISI��O ;;;;699.0;9726.0;05/02/2025;COMPRA
;OBRA;MARCENARIA;MAD ART EM MOVEIS LTDA;355;;9745.0;;PRODUTO
;OBRA;MARCENARIA;MAD ART EM MOVEIS LTDA;52;;9756.0;;PRODUTO
14.0;CORRETIVO;COFRE;WILLIAM ADAMI;141;200.0;9777.0;07/02/2025;SERVI�O
1.0;OBRA;OBRA ;NASCER DO SOL - PINTURA, RESTAURACAO LTDA;17;3000.0;9778.0;07/02/2025;SERVI�O
25.0;CORRETIVO;LIMPEZA;TOP GLASS VITRINE LTDA;2025/73;200.0;9781.0;07/02/2025;SERVI�O
25.0;CONSULTORIA;SEGURAN�A;MALTA ADMINISTRACAO, CONSERVACAO, LIMPEZA LTDA;2025/75;137.66;9782.0;07/02/2025;SERVI�O
1.0;OBRA;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;13680;900.0;9785.0;10/02/2025;SERVI�O
1.0;AQUISI��O ;;;;29.55;9787.0;10/02/2025;COMPRA
27.0;OBRA;INFORMATICA;CVP-CONSTRUTORA LTDA ;2025/7;2178.59;9788.0;10/02/2025;SERVI�O
27.0;OBRA;PINTURA;GUILHERME LUCAS DOS SANTOS RIBEIRO;9;1471.44;9789.0;10/02/2025;SERVI�O
27.0;OBRA;;DEPOSITO AREIA BRANCA LTDA;13233;436.55;9791.0;10/02/2025;PRODUTO 
841.0;CORRETIVO;LIMPEZA;FLAVIO BARBOSA PASCOAL;355;1050.0;9797.0;11/02/2025;SERVI�O
1.0;AQUISI��O ;;;;402.45;9798.0;11/02/2025;COMPRA
24.0;AQUISI��O ;;;;29.0;9799.0;11/02/2025;COMPRA
9.0;CORRETIVO;MANUTENCAO ;ELVIS JACINTO BARRETO;107;650.0;9800.0;11/02/2025;SERVI�O
25.0;AQUISI��O ;;;;170.89;9801.0;11/02/2025;COMPRA
1.0;AQUISI��O ;;;;3123.0;9804.0;11/02/2025;COMPRA
821.0;OBRA;OBRA ;DOURIVALDO BERNARDINO DE ARAUJO;16;3000.0;9808.0;11/02/2025;SERVI�O
24.0;CORRETIVO;MANUTENCAO ;BRENO AUGUSTO SILVA CALDEIRA;47;1000.0;9814.0;12/02/2025;SERVI�O
1.0;CONSULTORIA;AVCB;AVCB ENGENHARIA E ARQUITETURA LTDA;1139;3800.0;9825.0;12/02/2025;SERVI�O
1.0;AQUISI��O ;;;;227.9;9826.0;12/02/2025;COMPRA
27.0;OBRA  ;OBRA ;CVP-CONSTRUTORA LTDA ;2025/10;15992.59;9827.0;12/02/2025;SERVI�O
24.0;CORRETIVO;COFRE;NATHALIA PEREIRA MARTINS;23;180.0;9854.0;14/02/2025;SERVI�O
1.0;PREVENTIVO;MANUTENCAO ;THIAGO VINICIUS DONADELLI;74;4500.0;9858.0;14/02/2025;SERVI�O
1.0;CORRETIVO;INSTALACAO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3121;5300.0;9887.0;18/02/2025;SERVI�O
402.0;OBRA  ;OBRA ;SANDOVAL OLIVEIRA SANTOS;1465;407.34;9889.0;18/02/2025;PRODUTO 
;CORRETIVO;PINTURA;WCS ARQUITETURA E ENGENHARIA ;62;;9971.0;;SERVI�O
1.0;CORRETIVO;MANUTENCAO ;ANDERSON PEREIRA DA SILVA;461;450.0;9972.0;24/02/2025;SERVI�O
842.0;OBRA;OBRA ;TWO DESIGN DE INTERIORES & ARQUITETURA LTDA;946;3705.0;9987.0;25/02/2025;SERVI�O
;OBRA;;;;;9996.0;;PRODUTO 
;OBRA;MATERIAIS;SDS ACABAMENTOS LTDA;436;;10016.0;;PRODUTO 
;CORRETIVO;;TELFONE TELECOMUNICACOES E SEGURANCA LTDA;1961;;10026.0;;PRODUTO 
;CORRETIVO;INSTALACAO;TELFONE TELECOMUNICACOES E SEGURANCA LTDA;2025/166;;10027.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;MARCO AURELIO DA SILVA;72;;10028.0;;SERVI�O
;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;997;;10051.0;;SERVI�O
;OBRA;MATERIAIS;PETRARRARA;;;10066.0;;PRODUTO
;OBRA;ICAMENTO;MGV TRANSPORTES LTDA;171;;10070.0;;SERVI�O
;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;42377;;10079.0;;PRODUTO
821.0;;;;;865.25;10097.0;28/02/2025;
;OBRA;CONTRATO;VIECELLI MOVEIS S/A;6807;;10107.0;;SERVI�O
;OBRA;MATERIAIS;ILHA TINTAS LTDA;64825;;10110.0;;PRODUTO
;OBRA;PISO ;COLOR MIX;171923;;10117.0;;PRODUTO
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;39-E;;10200.0;;SERVI�O
;OBRA;ILUMINACAO;MANECO QUINDER� ;;;10215.0;;
;OBRA;MATERIAIS;SEDER INDUSTRIA;137694;;10222.0;;PRODUTO
;OBRA;CONSULTORIA;FMORENO DESENVOLVIMENTO TECNICO CORPORATIVO LTDA;806;;10242.0;;SERVI�O
;OBRA;ILUMINACAO;QUASE FAMOSOS SERVI�OS DE ILUMINACAO LTDA;4308;;10259.0;;SERVI�O
;OBRA;ILUMINACAO;QUASE FAMOSOS SERVI�OS DE ILUMINACAO LTDA;4309;;10260.0;;SERVI�O
;OBRA;ILUMINACAO;QUASE FAMOSOS SERVI�OS DE ILUMINACAO LTDA;4310;;10264.0;;SERVI�O
;OBRA;PINTURA;TINTAS DARKA LTDA;1665;;10304.0;;PRODUTO
;OBRA;PINTURA;TINTAS DARKA LTDA;16728;;10305.0;;PRODUTO
;OBRA;PINTURA;TINTAS DARKA LTDA;16722;;10306.0;;PRODUTO
;OBRA;PINTURA;TINTAS DARKA LTDA;17206;;10307.0;;PRODUTO
;OBRA;MARCENARIA;IMS MARCENARIA ITU LTDA;2;;10334.0;;PRODUTO
;OBRA;COLETA;24.704.911 JOSE RUFINO FILHO;102;;10335.0;;SERVI�O
;OBRA;CIVIL;PRIMUS REVESTIMENTO LTDA;8;;10336.0;;SERVI�O
;OBRA;SPK;EFFORT SOLUTION LTDA;73;;10338.0;;SERVI�O
;OBRA;MATERIAS;E.M. GESSO E COM. DE MATERIAIS P/ CONST. EM GERAL LTDA;1443;;10339.0;;PRODUTO
;OBRA;MATERIAS;ATLANTA ;640161;;10340.0;;PRODUTO
;OBRA;;EXAUSTA CLIMA;587;;10351.0;;PRODUTO
;OBRA;MEDICAO;ATELIE (COLORMIX);171992;;10360.0;;PRODUTO
;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;493;;10363.0;;SERVI�O
;OBRA;INSTALACAO;JET-AR INSTALACCOES LTDA;23;;10365.0;;SERVI�O
;OBRA;ENERGIA ELETRICA;DAVID DA SILVA OLIVEIRA;371;;10367.0;;PRODUTO
;OBRA;LIMPEZA;RC LIMPEZA PROFISSIONAL ;251/NE;;10380.0;;SERVI�O
;OBRA;MATERIAIS;CASA DA AGUA;204664;;10385.0;;PRODUTO
;OBRA;MATERIAIS;CASAS DA AGUA MAT.P/CONST.LTDA;204664;;10385.0;;PRODUTO
1.0;OBRA;MANUTENCAO ;ALLEGRO CONFECCAO DE CAPAS PARA SOFA E ACESSORIOS;450;1820.0;10396.0;19/03/2025;SERVI�O
9.0;CORRETIVO;MANUTENCAO ;ELVIS JACINTO BARRETO;116;230.0;10400.0;19/03/2025;SERVI�O
;OBRA;CONSULTORIA;LS CUNHA ADMINSITRACAO DE OBRAS LTDA;93;;10417.0;;SERVI�O
;OBRA;INSTALA��O ;SONORITHA LTDA ;92-E;;10450.0;;SERVI�O
;OBRA;MATERIAIS;SONORITHA LTDA ;173;;10465.0;;PRODUTO
;OBRA;MATERIAIS;DECOR COLORS;394;;10475.0;;PRODUTO
;OBRA;MATERIAIS;DECOR COLORS;406;;10476.0;;PRODUTO
;OBRA;MARCENARIA;VIECELLI MOVEIS S/A;28889;;10477.0;;PRODUTO
;OBRA;MARCENARIA;VIECELLI MOVEIS S/A;6811;;10478.0;;SERVI�O
;OBRA;PROJETO;CL MELO NUNES ;20;;10482.0;;SERVI�O
;OBRA;FACHADA ;ATENUA SOM;8077;;10513.0;;PRODUTO
842.0;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1016;100000.0;10529.0;24/03/2025;SERVI�O
1.0;OBRA;MATERIAIS;VIDRAK VISORES DE VIDROS INDUSTRIAIS;65234;274.29;10541.0;25/03/2025;PRODUTO
25.0;;;;;2200.0;10565.0;26/03/2025;
;OBRA;VIDRA�ARIA ;VIDRAK VISORES DE VIDROS INDUSTRIAIS LTDA;65347;;10585.0;;PRODUTO
;OBRA;MATERIAS;LOJA ELETRICA LTDA;977206;;10604.0;;PRODUTO
27.0;OBRA;MATERIAS;LOJA ELETRICA LTDA;978435;93.7;10606.0;28/03/2025;PRODUTO
;OBRA;CONTRATO;MAD ART EM MOVEIS LTDA;;;10638.0;;PRODUTO
842.0;OBRA;FRETE;FABIOLA PEREIRA SILVA;272;5900.0;10640.0;28/03/2025;SERVI�O
841.0;PREVENTIVO;MANUTENCAO EXTINTOR;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;20597;190.0;10643.0;31/03/2025;SERVI�O
18.0;AQUISI��O ;MATERIAIS;MONTE BERICO REFRIGERACAO LTDA;406;36.45;10651.0;31/03/2025;PRODUTO
19.0;CORRETIVO;MANUTENCAO;COSTA PROJETOS E CONSTRUCOES;41;1500.0;10665.0;01/04/2025;SERVI�O
28.0;PREVENTIVO;MANUTENCAO;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;20556;675.0;10677.0;01/04/2025;SERVI�O
1.0;OBRA;OBRA ;LIRIAN ISABEL PIRES;168;27610.0;10681.0;01/04/2025;SERVI�O
;OBRA;MATERIAIS;COMPANHIA BRASILEIRA DE CERAMICA S. A.;44293;;10701.0;;PRODUTO
821.0;OBRA;COLETA DE LIXO;C.L.R. ENTULHOS LTDA - ME;13390;640.0;10706.0;02/04/2025;SERVI�O
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;40-E;6000.0;10708.0;02/04/2025;SERVI�O
842.0;OBRA;INSTALACAO;PRIMUS REVESTIMENTO LTDA;12;15070.0;10709.0;02/04/2025;SERVI�O
;OBRA;TAPETE;KAMY TAPETES INSDUSTRIA E COMERCIO LTDA;89954;;10710.0;;PRODUTO
13.0;PREVENTIVO;LIMPEZA;LITHIUM INSTALACOES LTDA;145;3295.0;10717.0;02/04/2025;SERVI�O
;OBRA;TRANSPORTE;MGV TRANSPORTES LTDA;180;;10726.0;;SERVI�O
5.0;PREVENTIVO;INSTALACAO;EJC ENGENHARIA E CONSTRUCAO;78;6465.0;10757.0;04/04/2025;SERVI�O
25.0;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2025/61;960.0;10762.0;04/04/2025;SERVI�O
11.0;PREVENTIVO;INSTALACAO;AGNALDO PAULA CAMPOS;171;750.0;10767.0;04/04/2025;SERVI�O
;OBRA;FACHADA ;ATENUA SOM;8123;;10774.0;;PROUDTO 
1.0;AQUISI��O ;;;;315.0;10777.0;07/04/2025;COMPRA
842.0;OBRA;MATERIAIS;ICON DESIGN LTDA;5946;8936.16;10780.0;07/04/2025;PRODUTO
821.0;OBRA;PINTURA;ILHA TINTAS LTDA;67597;257.87;10790.0;07/04/2025;PRODUTO
843.0;PREVENTIVO;MANUTENCAO EXTINTOR;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;20633;295.0;10807.0;08/04/2025;SERVI�O
842.0;OBRA;MATERIAIS;MAD ART EM MOVEIS LTDA;61;1700.0;10810.0;08/04/2025;PRODUTO
821.0;OBRA;MATERIAIS;VB MATERIAS DE CONSTRUCAO LTDA;42549;9073.3;10813.0;08/04/2025;PRODUTO
842.0;OBRA;MATERIAIS;HAPPY STORE COM DE BRINQUEDOS E PRESENTES EIRELI;287015;7.5;10816.0;08/04/2025;PRODUTO
841.0;PREVENTIVO;JARDINAGEM;WK PLANTAS & FLORES LTDA ;311;3650.0;10818.0;08/04/2025;SERVI�O
;OBRA;AR CONDICIONADO;TOSI INDUSTRIA E COMERCIO;23082;;10820.0;;PRODUTO
18.0;PREVENTIVO;MATERIAIS;MONTE BERICO REFRIGERACAO LTDA;407;460.0;10830.0;09/04/2025;PRODUTO
8.0;CORRETIVO;MANUTENCAO;MARCO AURELIO DA SILVA;75;565.0;10837.0;09/04/2025;SERVI�O
19.0;CORRETIVO;MANUTENCAO;COSTA PROJETOS E CONSTRUCOES;43;500.0;10880.0;11/04/2025;SERVI�O
1.0;AQUISI��O ;;;;170.91;10884.0;11/04/2025;COMPRA
1.0;PREVENTIVO;MANUTENCAO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3191;950.0;10891.0;11/04/2025;SERVI�O
1.0;PREVENTIVO;MATERIAIS;BRASCON REFRIGERA��O E AR CONDICIONADO ;822;3364.2;10892.0;11/04/2025;PRODUTO
8.0;PREVENTIVO;INSTALACAO;ADESIVOTECA ADESIVOS DECORATIVOS E AUTOMOTIVOS LTDA;226;670.0;10893.0;11/04/2025;PRODUTO
1.0;CORRETIVO;INSTALACAO;NICOLAS GERONIMO DA SILVA ;101;7011.0;10900.0;14/04/2025;SERVI�O
1.0;PREVENTIVO;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;14060;450.0;10901.0;14/04/2025;SERVI�O
;OBRA;FORRO;;21902;;10942.0;;PRODUTO
8.0;PREVENTIVO;INSTALACAO;ELVIS JACINTO BARRETO;128;1039.0;10943.0;16/04/2025;SERVI�O
10.0;PREVENTIVO;MANUTENCAO;JONAS FELIPE SOUZA SILVA;182;844.0;10948.0;16/04/2025;SERVI�O
;OBRA;LIMPEZA;RC LIMPEZA PROFISSIONAL LTDA;261;;10971.0;;SERVI�O
;OBRA;CONSULTORIA;G RUBIM GERENCIAMENTO E PLANEJAMENTO EMPRESARIAL LTDA;15;;10974.0;;SERVI�O
;OBRA;LOCA��O;ALUMAX COMERCIAL E LOCADORA DE MAQ E EQUIP. LTDA;44940;;10980.0;;PRODUTO (TRANSPORTE)
;OBRA;PINTURA;HOF SERVI�OS;51;;10981.0;;SERVI�O
;OBRA;SPK;EFFORT SOLUTION LTDA;74;;10982.0;;SERVI�O
;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;494;;10983.0;;SERVI�O
;OBRA;ELETRICA;DAVID DA SILVA OLIVEIRA;374;;10984.0;;PRODUTO
;OBRA;AR CONDICIONADO;JET-AR INSTALACCOES LTDA;27;;10991.0;;SERVI�O
;OBRA;COLETA DE LIXO;JOSE RUFINO FILHO;112;;10992.0;;SERVI�O
;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1044;;10997.0;;SERVI�O
;OBRA;AR CONDICIONADO;GUILHERME HENRIQUE DE ASSIS FERREIRA;614;;11000.0;;PRODUTO
;OBRA;MATERIAIS;ATLANTA ;648226;;11002.0;;PRODUTO
;OBRA;MATERIAIS;ATLANTA ;646300;;11005.0;;PRODUTO
;OBRA;MATERIAIS;ILHAS TINTAS LTDA;66114;;11006.0;;PRODUTO
8.0;PREVENTIVO;MANUTENCAO;ELVIS JACINTO BARRETO;132;2880.0;11012.0;23/04/2025;SERVI�O
13.0;PREVENTIVO;INSTALACAO;MASTER DSIGN VISUAL LTDA;361;350.0;11015.0;23/04/2025;SERVI�O
;OBRA;INSTALA��O ;CLAMOM INDUSTRIA DE MOVEIS LTDA;1440;;11046.0;;SERVI�O
;OBRA;FACHADA ;ATENUA SOM;8187;;11054.0;;PRODUTO
18.0;PREVENTIVO;INSTALACAO;MONTE BERICO REFRIGERACAO LTDA;1195;1130.0;11055.0;25/04/2025;SERVI�O
9.0;PREVENTIVO;INSTALACAO;MARCO AURELIO DA SILVA;78;2100.0;11063.0;25/04/2025;SERVI�O
18.0;PREVENTIVO;MANUTENCAO;MONTE BERICO REFRIGERACAO LTDA;1196;6652.8;11071.0;25/04/2025;SERVI�O
13.0;PREVENTIVO;INSTALACAO;CARLOS ANDRE FERREIRA DA SILVA;37;600.0;11082.0;28/04/2025;SERVI�O
;OBRA;MATERIAIS;ATLANTA ;646665;;11093.0;;PRODUTO
;OBRA;MATERIAIS;ATLANTA ;645752;;11094.0;;PRODUTO
841.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3190;6050.0;11101.0;28/04/2025;SERVI�O
