Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;6832.0;;COMPRA
;AQUISI��O ;MOVEIS ;;;;6834.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;17;;6840.0;;SERVI�O
;AQUISI��O ;MOVEIS ;;;;6841.0;;COMPRA
;CORRETIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;158;;6844.0;;SERVI�O
;CORRETIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;945;;6845.0;;COMPRA
;CORRETIVO;MANUTENCAO ;DONIZETE APARECIDO DE CASTRO ;128;;6848.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;DOURIVALDO BERNARDINO DE ARAUJO;11;;6860.0;;SERVI�O
;CORRETIVO;CIVIL;WCS ARQUITETURA E ENGENHARIA ;41;;6861.0;;SERVI�O
;CORRETIVO;SKY;BRENO AUGUSTO SILVA CALDEIRA;31;;6866.0;;SERVI�O
;CORRETIVO;SKY;BRENO AUGUSTO SILVA CALDEIRA;32;;6867.0;;SERVI�O
;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;33;;6868.0;;SERVI�O
;CORRETIVO;SKY;BRENO AUGUSTO SILVA CALDEIRA;34;;6869.0;;SERVI�O
;AQUISI��O ;SKY;BRENO AUGUSTO SILVA CALDEIRA;36;;6870.0;;SERVI�O
;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;37;;6871.0;;SERVI�O
;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;38;;6873.0;;SERVI�O
;AQUISI��O ;INDUSTRIAL;BRENO AUGUSTO SILVA CALDEIRA;39;;6875.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;PAULO VICTOR BITTENCOURT DA CRUZ;12;;6877.0;;SERVI�O
;CORRETIVO;PELICULA ;THIAGO AROUCA ARAUJO ;2247;;6883.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;;;;6884.0;;COMPRA
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1391;;6885.0;;COMPRA
;PREVENTIVO;INDUSTRIAL;FORT MAQRP COMERCIO DE MAQUINAS DE COSTURA LTDA ;199;;6890.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;EDSON MOTA DOS REIS ;33;;6907.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;16;;6908.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;783;;6911.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;784;;6912.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;JOSE DOMINGOS SODRE;35;;6913.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;JOSE DOMINGOS SODRE;36;;6914.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;GL COMERCIO DE MATERIAS ;6320;;6942.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;109407;;6947.0;;SERVI�O
;CORRETIVO;ELETRICA;MBR CLIMATIZA�AO;1128;;6953.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2621;;6960.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31742;;6971.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31746;;6972.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31748;;6973.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31745;;6974.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;8891;;7007.0;;COMPRA
821.0;OBRA;CIVIL;TINTAS DARKA LTDA;12972;R$ 84,60;7009.0;05/09/2024;PRODUTO
;OBRA;COLETA;COLETA ENTULHO MIMO ;12473;;7017.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;31;;7019.0;;SERVI�O
;OBRA;CIVIL;VB MATERIAIS DE CONTRUCAO LTDA;41624;;7020.0;;COMPRA
;PREVENTIVO;COMBATE DE INC�NDIO;AMS COMERCIO E SERVI�OS DE MATERIAS CONTRA INCEND.;2301;;7026.0;;SERVI�O
;OBRA;CIVIL;TINTAS DARKA LTDA;12884;;7028.0;;COMPRA
;OBRA;CIVIL;ROSSI MATERIAIS ELETRICOS ;52234;;7029.0;;COMPRA
;OBRA;CIVIL;ROSSI MATERIAIS ELETRICOS ;53168;;7034.0;;COMPRA
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;9024;;7036.0;;COMPRA
;CORRETIVO;MANUTENCAO ;JONAS FELIPE SOUZA SILVA;151;;7041.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;DUTRA MAQUINAS COMERCIAL E TECNICA LTDA;879824;;7049.0;;COMPRA
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19984;;7055.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19985;;7056.0;;SERVI�O
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;246;;7107.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19995;;7108.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19996;;7109.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;904;;7112.0;;SERVI�O
;PREVENTIVO;COLETA;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;33632;;7121.0;;SERVI�O
;PREVENTIVO;COLETA;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;33628;;7126.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;726;;7129.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;727;;7130.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;728;;7132.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;729;;7134.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;730;;7135.0;;SERVI�O
821.0;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;140/A1;R$ 50.000,00;7148.0;12/09/2024;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;168;;7159.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;731;;7161.0;;SERVI�O
;CONTRATA��O ;ELETRICA;BANCO BTG PACTUAL S.A.;44243;;7164.0;;COMPRA
;CORRETIVO;SERRALHERIA;JOAO CARLOS MAIA GOULART - SERRALHERIA ;1003032;;7185.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;MBR CLIMATIZA�AO;1130;;7186.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;GLOBEX COMERCIO DE REVESTIMENTOS EIRELI;584;;7190.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;MBR CLIMATIZA�AO;1129;;7194.0;;SERVI�O
;PREVENTIVO;LIMPEZA;TOP GLASS VITRINE LTDA;518;;7217.0;;SERVI�O
;PREVENTIVO;LIMPEZA ;TOP GLASS VITRINE LTDA;517;;7219.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;EDVALDO PEREIRA DE MOURA ;45;;7220.0;;SERVI�O
;CORRETIVO;ELETRICA;NICOLAS GERONIMO DA SILVA ;92;;7221.0;;SERVI�O
;OBRA;OBRA ;;;;7224.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;7225.0;;COMPRA
;AQUISI��O ;COMBATE DE INC�NDIO;AGIL PORTAS CORTA FOGO LTDA;257;;7229.0;;COMPRA
;PREVENTIVO;CIVIL;FE TELHADOS E MANUTENCAO LTDA;391;;7230.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;ORANGE MANUTENCOES LTDA;386;;7234.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;ANDRA SA ELETRIC SOLUTIONS ;1863806;;7240.0;;COMPRA
;OBRA;OBRA ;;;;7248.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;INDIKA PROD SERIGRAFICAS ;11692;;7306.0;;COMPRA
;CORRETIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5997;;7312.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;34;;7313.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2882;;7314.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2883;;7316.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2884;;7317.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2885;;7318.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2886;;7319.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2888;;7320.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2889;;7321.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2890;;7322.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2891;;7323.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2892;;7324.0;;SERVI�O
;CORRETIVO;VIDRA�ARIA ;MUNDO DOS VIDROS EIRELI;651;;7332.0;;PRODUTO 
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2887;;7346.0;;SERVI�O
;OBRA;CIVIL;;;;7365.0;;COMPRA
;CORRETIVO;INDUSTRIAL;GEMSY ;723;;7370.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;JOSE HELENILSON SOUZA DOS REIS;32;;7373.0;;SERVI�O
;OBRA;CIVIL;COMERCIAL DE FERRAGENS E FERRAMENTAS PRATES LTDA ;4894;;7382.0;;PRODUTO 
;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;74064;;7388.0;;SERVI�O
;AQUISI��O ;ELETRICA;;;;7389.0;;COMPRA
;CORRETIVO;SERRALHERIA;THIAGO VINICIUS DONADELLI;25;;7390.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;MARCO AURELIO DA SILVA;52;;7398.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;MASTER DSIGN VISUAL LTDA;153;;7435.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;49;;7436.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;374;;7438.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;375;;7439.0;;SERVI�O
;PREVENTIVO;SEGURAN�A;VIEIRAS TERCERIZA��O E FACILITIES LTDA;3358;;7440.0;;SERVI�O
;OBRA;CIVIL;;;;7445.0;;COMPRA
;AQUISI��O ;MANUTENCAO ;ANDRA SA ELETRIC SOLUTIONS ;1868181;;7446.0;;PRODUTO 
;AQUISI��O ;AMOSTRAS;DC COLORS;;;7449.0;;COMPRA
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;7459;;7459.0;;SERVI�O
;CORRETIVO;ELETRICA;CVP-CONSTRUTORA LTDA ;33;;7466.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CVP-CONSTRUTORA LTDA ;34;;7478.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30754;;7487.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30616;;7490.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30815;;7491.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;ANDESON PEREIRA DA SILVA;360;;7538.0;;SERVI�O
;OBRA;CIVIL;LIRIAN ISABEL PIRES;163;;7540.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;;;;7545.0;;COMPRA
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;32;;7547.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2024/32;;7547.0;;SERVI�O
;AQUISI��O ;MANUTENCAO ;ATOS REIS MATOS MATOSINHOS ;69;;7561.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;ATOS REIS MATOS MATOSINHOS;69;;7561.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4599;;7564.0;;PRODUTO 
;CORRETIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4559;;7564.0;;PRODUTO 
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4560;;7568.0;;PRODUTO 
;CORRETIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4560;;7568.0;;PRODUTO 
;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;23;;7571.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA 02523684446;23;;7571.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;14;;7572.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;14;;7572.0;;SERVI�O
821.0;OBRA;CIVIL;TINTAS DARKA LTDA;13027;R$ 84,60;7616.0;01/10/2024;PRODUTO
;OBRA;CIVIL;TINTAS DARKA LTDA;13367;;7628.0;;PRODUTO
;OBRA;CIVIL;IMPERIO DAS TINTAS LTDA;16467;;7636.0;;PRODUTO 
;OBRA;CIVIL;IMPERIO DAS TINTAS LTDA ;16467;;7636.0;;PRODUTO 
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/18;;7640.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;53;;7642.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;54;;7643.0;;SERVI�O
;OBRA;COLETA DE LIXO;COLETA ENTULHO MIMO;12617/A1;;7644.0;;SERVI�O
;CORRETIVO;SERRALHERIA;LUIS HENRIQUE PEREIRA DE CARVALHO 12358338605;4;;7646.0;;SERVI�O
;OBRA;MATERIAIS;TECNOBANHO ;24169;;7715.0;;PRODUTO
;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;41772;;7988.0;;PRODUTO
;OBRA;MATERIAIS;VALLVE ;7564;;8000.0;;PRODUTO
;OBRA;MATERIAIS;SYNERGY SOLUCOES EM AUDIO LTDA;261;;8123.0;;PRODUTO
;OBRA;MATERIAIS;FAZ ILUMINACAO;3793;;8149.0;;PRODUTO
;OBRA;MATERIAIS;MEKAL;;;8165.0;;PRODUTO
821.0;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;159-A1;R$ 50.000,00;8166.0;24/10/2024;SERVI�O
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;34-E;R$ 6.000,00;8289.0;30/10/2024;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;18;R$ 875,00;8328.0;31/10/2024;SERVI�O
821.0;OBRA;CIVIL;DIARCO;;R$ 495.000,00;8332.0;31/10/2024;SERVI�O
821.0;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;12762/A1;R$ 1.780,00;8390.0;04/11/2024;SERVI�O
;OBRA;ELETRICA;GIROMETAL - INDUSTRIA E COMERCIO EIRELI -;1144;;8430.0;;PRODUTO
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;17;R$ 875,00;8463.0;06/11/2024;SERVI�O
821.0;OBRA;CONSULTORIA;LEV SERVI�OS E REPRESENTACOES LTDA;552;R$ 191.778,53;8555.0;12/11/2024;SERVI�O
821.0;OBRA;MATERIAIS;ORNARE ;134670;R$ 216.195,05;8556.0;12/11/2024;PRODUTO
821.0;OBRA;CIVIL;PETRARRARA;121;R$ 105,90;8585.0;13/11/2024;PRODUTO
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;35-E;R$ 6.000,00;8624.0;18/11/2024;SERVI�O
;OBRA;MATERIAIS;TECNOOBRAS;41148;;8651.0;;PRODUTO
821.0;OBRA;HIDRAULICA;DOURIVALDO BERNARDINO DE ARAUJO;14;R$ 500,00;8762.0;26/11/2024;SERVI�O
821.0;OBRA;ICAMENTO;MGV TRANSPORTES LTDA;103;R$ 7.275,00;8858.0;03/12/2024;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;20;R$ 875,00;8861.0;03/12/2024;SERVI�O
25.0;PREVENTIVO;ZELADORIA (13 SALARIO);JOSE MANOEL GARCIA ;21;R$ 875,00;8862.0;03/12/2024;SERVI�O
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;36-E;R$ 6.000,00;8929.0;06/12/2024;SERVI�O
821.0;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;12898/A1;R$ 1.000,00;8931.0;06/12/2024;SERVI�O
;OBRA;CIVIL;LOJA DO MECANICO ;;;8934.0;;PRODUTO
821.0;OBRA;OBRA ;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;198/A1;R$ 12.550,00;8938.0;06/12/2024;SERVI�O
821.0;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;198/A1;R$ 12.550,00;8938.0;06/12/2024;SERVI�O
821.0;OBRA;OBRA ;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;200/41;R$ 12.550,00;8940.0;06/12/2024;SERVI�O
821.0;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;200/A1;R$ 12.550,00;8940.0;06/12/2024;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT;GL COMERCIO DE MATERIAS ;6441;;8988.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1155;;8990.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;COSTA PROJETOS E CONSTRUCOES;38;;8991.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;CVP-CONSTRUTORA LTDA ;2024/52;;8994.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;22;;9009.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;C L MELO NUNES ;12;;9047.0;;SERVI�O
;OBRA;MATERIAIS;PETRARRARA;127;;9054.0;;PRODUTO
;AQUISI��O ;MATERIAIS P/ MANUT;;;;9055.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT ;;;;9076.0;;COMPRA 
;AQUISI��O ;MATERIAIS P/ MANUT;;;;9077.0;;COMPRA
;PREVENTIVO;ELETRICA;LR SEGURANCA ELETRONICA ;1442;;9078.0;;SERVI�O
;PREVENTIVO;ELETRICA;LR SEGURANCA ELETRONICA ;1443;;9079.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;CVP-CONSTRUTORA LTDA ;2024/55;;9083.0;;SERVI�O
;PREVENTIVO;TELEFONIA;JOAO PEDRO DE PAIVA SANTOS DUARTE;86;;9085.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;16;;9097.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;17;;9099.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;18;;9100.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;28012;;9101.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;WCS ARQUITETURA E ENGENHARIA ;53;;9103.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;COSTA PROJETOS E CONSTRUCOES;39;;9104.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;65;;9113.0;;SERVI�O
;OBRA;JARDINAGEM;WK PLANTAS & FLORES LTDA ;300;;9134.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;FABIFER TELHADOS E ESTRUTURAS METALICAS LTDA;48;;9135.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;JONAS FELIPE SOUZA SILVA;168;;9136.0;;SERVI�O
;AQUISI��O ;;;;;9137.0;;COMPRA
;AQUISI��O ;;;;;9140.0;;COMPRA
;PREVENTIVO;ELETRICA;MONTE BERICO REFRIGERACAO LTDA;1161;;9144.0;;SERVI�O
;AQUISI��O ;MARCENARIA;VIANA METAIS PERFURADOS E TELAS LTDA;32501;;9147.0;;COMPRA
;PREVENTIVO;PINTURA;NASCER DO SOL - PINTURA, RESTAURACAO LTDA;12;;9148.0;;SERVI�O
821.0;OBRA;CIVIL;ANDREW HANTZ HOSTE ROSA;44;R$ 2.600,00;9155.0;23/12/2024;SERVI�O
;OBRA;MATERIAIS;VB MATERIAS DE CONSTRUCAO LTDA;42115;;9165.0;;MATERIAIS
;AQUISI��O ;;;;;9166.0;;COMPRA
;AQUISI��O ;;;;;9169.0;;COMPRA
13.0;CORRETIVO;LIMPEZA ;OMNUM INSTALACOES LTDA;991;R$ 825,00;9179.0;28/12/2024;SERVI�O
;AQUISI��O ;;;;;9185.0;;COMPRA
;AQUISI��O ;;;;;9186.0;;COMPRA
25.0;PREVENTIVO;ZELADORIA ;JOSE MANOEL GARCIA ;23;R$ 875,00;9209.0;02/01/2025;SERVI�O
;PREVENTIVO;MANUTENCAO ;JONAS FELIPE SOUZA SILVA;170;;9214.0;;SERVI�O
;;ENERGIA ELETRICA;BANCO BTG PACTUAL S.A.;47156;;9216.0;;PRODUTO 
;OBRA;OBRA ;VB MATERIAS DE CONSTRUCAO LTDA;41968;;9247.0;;PRODUTO 
;OBRA;OBRA ;FERNANDO FELIPE RODRIGUES JUNIOR ;37-E;;9250.0;;SERVI�O
;AQUISI��O ;;;;;9256.0;;COMPRA
;;MOBILIA;MAD ART EM MOVEIS LTDA;353;;9260.0;;PRODUTO 
;PREVENTIVO;LIMPEZA TAPETE;KAMY TAPETES INDUSTRIA E COMERCIO LTDA;18242;;9267.0;;SERVI�O
;PREVENTIVO;SEGURAN�A;SUPORTE SERVI�OS DE SEGURANCA LTDA;81559;;9268.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;JONAS JOAQUIM DA SILVA;32;;9279.0;;SERVI�O
;;INSTALACAO;G3 COMERCIO E SERVI�OS DE VIDROS E ESQUADRIAS ;188;;9283.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;40;;9285.0;;SERVI�O
;OBRA;COLETA;CLR ENTULHOS LTDA ME ;13029;;9286.0;;SERVI�O
8.0;CORRETIVO;MANUTENCAO ;ALLI ESTOFADOS COM CLASSE LTDA;42;R$ 3.800,00;9289.0;08/01/2025;SERVI�O
;;INSTALACAO;G3 COMERCIO E SERVI�OS DE VIDROS E ESQUADRIAS ;187;;9292.0;;SERVI�O
;AQUISI��O ;;;;;9294.0;;COMPRA
11.0;CORRETIVO;VIDRA�ARIA ;Multglass�Soluc��es em Vidros�;agaurdando emiss�o;R$ 10.109,00;9298.0;08/01/2025;SERVI�O
;CORRETIVO;MAQUINA ;A MAC - MAQUINA DE COSTURA LTDA;2025/2;;9302.0;;SERVI�O
;PREVENTIVO;;BVSI SERVI�O E INSPECOES ;1077;;9315.0;;SERVI�O
;CORRETIVO;EMPREITADA;35.990.446 DOURIVALDO BERNARDINO DE ARAUJO;15;;9316.0;;SERVI�O
;;INSTALACAO;MONTE BERICO REFRIGERACAO LTDA;1166;;9320.0;;SERVI�O
;;;GL COMERCIO DE MATERIAS ;6476;;9321.0;;PRODUTO 
;AQUISI��O ;EQUIPAMENTOS DOMESTICOS ;;;;9327.0;;COMPRA
;PREVENTIVO;LIMPEZA TAPETE;BEST CLEAN 8;308;;9338.0;;SERVI�O
;OBRA;MATERIAIS;;;;9340.0;;COMPRA
;AQUISI��O ;;;;;9343.0;;COMPRA
1.0;AQUISI��O ;MATERIAIS ;;;R$ 900,00;9348.0;14/01/2025;COMPRA
;AQUISI��O ;;;;;9365.0;;COMPRA
;PREVENTIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;33;;9366.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;MARCO AURELIO DA SILVA;67;;9369.0;;SERVI�O
;AQUISI��O ;;;;;9370.0;;COMPRA
;CONSULTORIA;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;959;;9374.0;;SERVI�O
;PREVENTIVO;VIDRA�ARIA ;VIDRACARIA MALLET LTDA;2268;;9376.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;CONECTA SOLUCOES EM ENGENHARIA ELETRICA;95;;9379.0;;SERVI�O
;PREVENTIVO;INSTALACAO;CONECTA SOLUCOES EM ENGENHARIA ELETRICA;96;;9381.0;;SERVI�O
;AQUISI��O ;;;;;9394.0;;COMPRA
;PREVENTIVO;ELETRICA;RICA GERADORES LTDA;238;;9405.0;;SERVI�O
;PREVENTIVO;CIVIL;Anti-Slip System;2478;;9407.0;;SERVI�O
13.0;CORRETIVO;LIMPEZA ;OMNUM INSTALACOES LTDA;995;R$ 825,00;9408.0;15/01/2025;SERVI�O
;AQUISI��O ;TAPETE;;;;9412.0;;COMPRA
9.0;AQUISI��O ;BANQUETA;;;R$ 249,23;9416.0;16/01/2025;COMPRA
1.0;AQUISI��O ;MATERIAIS;;;R$ 90,00;9420.0;16/01/2025;COMPRA
1.0;AQUISI��O ;MATERIAIS;;;R$ 203,60;9422.0;16/01/2025;COMPRA
1.0;CORRETIVO;SERRALHERIA;THIAGO VINICIUS DONADELLI;70;R$ 1.340,00;9427.0;16/01/2025;SERVI�O
;AQUISI��O ;MATERIAIS;;187;;9433.0;;PRODUTO 
1.0;AQUISI��O ;SALA RA;;;R$ 554,90;9434.0;17/01/2025;COMPRA
;AQUISI��O ;;;;;9436.0;;COMPRA
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3065;;9440.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3066;;9441.0;;SERVI�O
;;;SANDOVAL OLIVEIRA SANTOS;1455;;9443.0;;PRODUTO 
;;;MUNDO DOS FILTROS ;119335;;9444.0;;PRODUTO 
